   Compiling vevolabparser v0.1.0 (/home/chase/code/vevolabparser)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/vevolabparser test_data/2025-06-04-15-49-24.csv`
Parsing file: test_data/2025-06-04-15-49-24.csv
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
protocol name MV Flow
protocol name SAX M-Mode
Parsing complete. Output written to 2025-06-04-15-49-24_measurements.csv and 2025-06-04-15-49-24_calculations.csv.
